"&H2EDD2F","Sing",0,"---"
"&H2EDD33","Sing",0,"---"
"&H2EDD37","Sing",.25,"---"
"&H2EDD3B","Sing",0,"---"
"&H2EDD4B","Sing",0,"---"
"&H2EDD4F","Sing",0,"---"
"&H2EDD53","Sing",.25,"---"
"&H2EDD57","Sing",0,"---"
"&H2EDD67","Sing",0,"---"
"&H2EDD6B","Sing",0,"---"
"&H2EDD6F","Sing",.25,"---"
"&H2EDD73","Sing",0,"---"
"&H2EDD83","Sing",0,"---"
"&H2EDD87","Sing",0,"---"
"&H2EDD8B","Sing",.25,"---"
"&H2EDD8F","Sing",0,"---"
"&H2EDD9F","Sing",1.681558E-44,"---"
"&H2EDDA3","Sing",4.484155E-44,"---"
"&H2EDDA7","Sing",1.401298E-45,"---"
"&H2EDDAB","Sing",2.522337E-44,"---"
"&H2EDDBB","Sing",8,"---"
"&H2EDDBF","Sing",60,"---"
"&H2EDDC3","Sing",.5,"---"
"&H2EDDC7","Sing",36,"---"
"&H2EDDD7","Sing",0,"---"
"&H2EDDDB","Sing",4,"---"
"&H2EDDDF","Sing",.25,"---"
"&H2EDDE3","Sing",0,"---"
"&H2EDDF3","Sing",-7,"---"
"&H2EDDF7","Sing",7,"---"
"&H2EDDFB","Sing",.1,"---"
"&H2EDDFF","Sing",-2,"---"
"&H2EDE0F","Sing",-7,"---"
"&H2EDE13","Sing",7,"---"
"&H2EDE17","Sing",.1,"---"
"&H2EDE1B","Sing",-2,"---"
"&H2EDE2B","Sing",-1.8,"---"
"&H2EDE2F","Sing",1.8,"---"
"&H2EDE33","Sing",1.8,"---"
"&H2EDE37","Sing",0,"---"
"&H2EDE47","Sing",-2,"---"
"&H2EDE4B","Sing",6,"---"
"&H2EDE4F","Sing",.25,"---"
"&H2EDE53","Sing",2.5,"---"
"&H2EDE63","Sing",-2,"---"
"&H2EDE67","Sing",6,"---"
"&H2EDE6B","Sing",.25,"---"
"&H2EDE6F","Sing",2.5,"---"
"&H2EDE7F","Sing",6.305843E-43,"---"
"&H2EDE83","Sing",3.503246E-42,"---"
"&H2EDE87","Sing",7.006492E-44,"---"
"&H2EDE8B","Sing",1.821688E-42,"---"
"&H2EDE9B","Sing",2.101948E-43,"---"
"&H2EDE9F","Sing",9.10844E-43,"---"
"&H2EDEA3","Sing",3.503246E-44,"---"
"&H2EDEA7","Sing",4.55422E-43,"---"
"&H2EDEB7","Sing",1.25,"---"
"&H2EDEBB","Sing",1.25,"---"
"&H2EDEBF","Sing",.25,"---"
"&H2EDEC3","Sing",1.25,"---"
"&H2EDED3","Sing",-.2,"---"
